lat,lon,complaint_type,pm25_level,temperature
40.8109930020302,-73.88989582229257,Heat,6.65,26.9
40.835462302486874,-73.90173422763142,Asthma,9.6,29.3
40.80750374727758,-73.89608583361114,Asthma,9.09,29.0
40.80339246364943,-73.88410006855504,Heat,7.14,29.9
40.813677077541826,-73.89191690079997,Heat,8.84,27.0
40.828705565905665,-73.89678523596052,Noise,8.97,27.9
40.83229726423905,-73.89644757035528,Noise,7.62,29.2
40.83994973480267,-73.91176299411624,Asthma,8.86,29.3
40.811854482280445,-73.92815092992593,Asthma,6.22,26.7
40.81631767804525,-73.90379695664606,Heat,8.13,28.5
40.80547285112118,-73.91712491963084,Noise,8.49,28.7
40.822994877184925,-73.90548828137653,Heat,6.82,28.1
40.83990320149052,-73.87879581560391,Noise,10.94,29.6
40.82803524040483,-73.91596363084808,Noise,8.88,27.7
40.823808513616534,-73.92650183549867,Asthma,8.93,29.8
40.81569476371687,-73.91311696647868,Noise,10.33,26.9
40.836611950411424,-73.912384374534,Noise,10.65,27.8
40.819876663845214,-73.8902850091164,Heat,6.51,28.0
40.80537467653252,-73.89657807085953,Asthma,10.53,29.1
40.81461513852796,-73.88296610745363,Noise,7.21,26.2
40.80268666675391,-73.89014118758037,Noise,9.57,26.4
40.80807916150755,-73.90561678831361,Noise,8.1,25.6
40.80070675123999,-73.88115877692005,Noise,7.38,28.0
40.818131196660005,-73.91998162480554,Heat,5.29,26.7
40.82538161059807,-73.92863727561198,Noise,7.75,27.6
40.813731698495154,-73.92459712835347,Noise,5.66,28.8
40.81681527086021,-73.88665843896422,Asthma,9.46,27.2
40.838368370913784,-73.90228736618492,Noise,12.39,29.4
40.830078524863,-73.92032369325798,Noise,6.85,27.7
40.8216342654778,-73.89993731349381,Noise,8.46,28.8
40.81138163500447,-73.92086127383722,Heat,6.91,28.6
40.83587987195092,-73.88822077749533,Asthma,11.12,28.9
40.80940388467523,-73.90323062346556,Noise,9.16,27.8
40.81301370922067,-73.90713872643421,Noise,7.94,29.3
40.83636259257692,-73.91190927465114,Noise,11.29,28.9
40.8211816822114,-73.89218304441287,Noise,7.3,26.4
40.82969271797672,-73.9082912433668,Noise,9.57,28.9
40.82362979176655,-73.92474100484104,Noise,8.15,26.7
40.82613756836038,-73.92291964587278,Asthma,9.2,29.7
40.81197533166059,-73.87228614012703,Asthma,7.34,29.2
40.80965488246507,-73.87548515855755,Heat,7.93,28.4
40.81289969388675,-73.88801757197136,Noise,7.83,28.2
40.806217662563334,-73.91404780231244,Asthma,6.75,27.7
40.83497257461163,-73.87184941735914,Asthma,16.22,31.5
40.81132987733,-73.88327494576205,Noise,8.98,27.6
40.82245957577658,-73.88698658865046,Heat,8.94,28.4
40.83167897700566,-73.90303830987138,Asthma,10.5,29.2
40.83135296437503,-73.91366550628929,Noise,10.28,27.4
40.81753545034337,-73.9242165422708,Heat,7.44,27.3
40.81905029234347,-73.87584385620737,Noise,8.62,26.6
40.83978806995741,-73.90265342260999,Noise,10.53,28.3
40.82698389907916,-73.9178581981123,Asthma,8.05,25.8
40.83258553772472,-73.91164260255097,Noise,7.27,29.0
40.836102158768774,-73.8952468258635,Noise,12.31,31.2
40.83150359344918,-73.91939363302366,Noise,8.63,29.8
40.80740717379814,-73.87860314295446,Noise,7.67,26.1
40.8224868293495,-73.8844888282099,Noise,9.86,29.0
40.80407576629258,-73.88683222264295,Noise,4.74,29.7
40.82611688506256,-73.9040744176135,Noise,5.0,27.5
40.838213977127516,-73.89236146955786,Asthma,14.34,30.2
40.820509282572004,-73.89495412186524,Noise,8.1,25.6
40.817318899714714,-73.89100920390672,Noise,8.38,28.3
40.80143371005672,-73.92493334073161,Noise,6.01,26.7
40.83839098089317,-73.90505155586978,Heat,9.85,29.2
40.80412010736521,-73.9275031495683,Asthma,11.01,26.1
40.801643163732194,-73.90036055084533,Noise,9.24,28.7
40.8098426644602,-73.91020832726004,Noise,8.25,29.2
40.80262121735673,-73.92132854866804,Noise,7.34,27.1
40.81820471369647,-73.92379582193665,Heat,7.41,26.6
40.82064351205028,-73.89474132566934,Heat,4.82,25.4
40.812502797961145,-73.91976442188779,Noise,8.39,27.7
40.802038419302995,-73.8744927928974,Heat,9.27,27.3
40.804464014729966,-73.89513633161798,Noise,5.64,26.1
40.8153801751196,-73.90918781172792,Heat,7.01,28.5
40.80242113803306,-73.89454507051111,Heat,6.26,27.5
40.8279275890244,-73.92863176773822,Heat,6.57,26.7
40.80828082166099,-73.87248644720552,Noise,8.08,27.3
40.812082862751346,-73.90106179378343,Noise,4.87,29.3
40.815765031087125,-73.883035886365,Noise,8.93,28.7
40.81666438532277,-73.92503620000466,Noise,9.13,27.8
40.80006642830699,-73.90080050014971,Heat,7.62,28.7
40.80448281483994,-73.90055758033873,Noise,4.28,26.6
40.83451058254964,-73.8737304127015,Asthma,17.15,31.7
40.80004932250047,-73.89569631685744,Heat,9.85,28.2
40.82032669423251,-73.90159063593659,Noise,3.84,27.4
40.81958008026029,-73.91398146021449,Asthma,7.48,28.5
40.813323766440426,-73.91010586015945,Noise,6.23,27.1
40.817253080805855,-73.89875965585172,Noise,9.21,28.6
40.831223245501064,-73.9036653123817,Noise,7.14,28.8
40.8336481482486,-73.92870327520718,Noise,8.78,24.7
40.810413941736606,-73.88042248454835,Noise,8.85,29.4
40.812899617638706,-73.87623035368962,Heat,10.76,24.4
40.80969931412113,-73.92158505466008,Asthma,7.7,27.3
40.819194536022046,-73.89675783138766,Asthma,8.57,29.2
40.82733033430635,-73.92348545553187,Noise,5.79,27.6
40.80913011501853,-73.88966559441762,Noise,9.79,26.2
40.813229429682195,-73.91312597296967,Asthma,6.86,26.7
40.83721538470357,-73.89043464191849,Heat,11.77,31.2
40.80194277159388,-73.88638032314279,Noise,7.97,25.7
40.81843078420958,-73.88388115048494,Noise,5.67,29.4
40.82846232166387,-73.92353554324265,Noise,8.37,28.0
40.806018160462294,-73.87503928929175,Noise,9.45,26.6
40.80189496080022,-73.91618716054631,Noise,8.44,27.3
40.80552821486554,-73.92775524662943,Noise,5.62,26.8
40.83675292774123,-73.89670885183652,Asthma,9.86,30.1
40.80037039127284,-73.90774466296826,Noise,9.11,28.9
40.807532878992454,-73.88021261541206,Asthma,5.18,25.9
40.80125134051606,-73.88150491167615,Noise,6.39,27.5
40.80442517870249,-73.91097166643064,Asthma,9.31,27.0
40.82480597146513,-73.87282603629582,Asthma,9.01,30.0
40.809665556349564,-73.9125449297116,Asthma,8.62,26.4
40.822768482017224,-73.89909657224611,Noise,10.8,29.9
40.823607815310645,-73.91464209456595,Heat,8.71,28.0
40.833977413323595,-73.87383738579706,Asthma,20.17,30.4
40.80018965571647,-73.92012353094509,Noise,12.07,27.2
40.834134778373695,-73.92730536283646,Heat,7.89,27.2
40.82476476345708,-73.90389417639982,Noise,6.82,26.5
40.806509739444195,-73.87045746615665,Noise,8.64,28.1
40.83091749552541,-73.87649936402471,Heat,11.57,27.9
40.834219661671625,-73.88508351883259,Asthma,10.88,27.0
40.81017053935017,-73.8765524505473,Heat,6.45,27.6
40.83675174723611,-73.87639320161813,Heat,18.27,28.4
40.818178297211944,-73.89886849837681,Asthma,8.49,27.1
40.824136978173335,-73.91104425689016,Noise,6.91,26.9
40.83938598134471,-73.88367925407334,Noise,15.48,29.4
40.81446144314557,-73.89030032420995,Noise,7.84,30.4
40.832526373832806,-73.90758053626759,Heat,7.82,28.3
40.812735964713134,-73.92433199991632,Noise,8.84,28.3
40.83196854088966,-73.88519262331906,Heat,7.75,26.8
40.82402935675451,-73.91425236904463,Noise,8.54,27.2
40.808654227809015,-73.87379121096798,Asthma,10.87,28.3
40.81656104375157,-73.91554176549967,Asthma,8.7,26.8
40.81270542537454,-73.92263452405531,Noise,7.44,29.1
40.80312433572321,-73.88013323967252,Heat,7.24,26.6
40.80119339080399,-73.92080294100253,Noise,7.38,27.7
40.81385914621629,-73.91924390151054,Heat,7.62,27.3
40.8007613659127,-73.89403703250875,Noise,7.43,28.2
40.80661951030327,-73.87752627754976,Noise,9.38,27.2
40.82900733283404,-73.91821392005713,Noise,5.44,27.7
40.82832364942735,-73.911380579626,Noise,9.33,27.8
40.829543215458294,-73.88335570970554,Heat,8.31,27.7
40.8126861268452,-73.87169041443634,Noise,8.58,28.6
40.83560077828471,-73.89995552882786,Asthma,7.32,28.9
40.82375322192114,-73.92136614984693,Noise,10.0,27.9
40.80504105366986,-73.92916382273752,Noise,9.87,27.5
40.80574874645822,-73.91622063820007,Noise,9.44,29.0
40.82772381707719,-73.92209066693282,Noise,5.75,27.8
40.80691775745768,-73.88934047958324,Noise,9.24,27.6
40.82029170806328,-73.92269004972229,Heat,8.61,28.1
40.83967097903715,-73.89962020410277,Noise,9.88,31.9
40.80016030418933,-73.88834425386143,Noise,7.96,26.4
40.8006631920759,-73.89513300344674,Noise,8.55,28.9
40.839723383277224,-73.9180134609004,Heat,10.7,26.7
40.82338555336537,-73.88175252842908,Heat,8.39,28.4
40.80507639902074,-73.88707557222305,Heat,8.44,29.9
40.83589208799017,-73.88566095976508,Asthma,16.02,30.9
40.83521521200511,-73.92213653490657,Asthma,10.16,28.5
40.82144801652446,-73.92257477178099,Noise,3.7,27.3
40.82487168119443,-73.87434624693961,Noise,8.04,28.4
40.81092748766003,-73.90614530837051,Noise,7.75,27.7
40.80202078785488,-73.91194307849315,Noise,5.37,27.1
40.82378270435564,-73.90068495727891,Noise,8.16,27.7
40.81179020772811,-73.8902281472342,Noise,9.87,28.2
40.826544841866415,-73.87266260457719,Asthma,7.47,27.7
40.833449807073706,-73.91281322638709,Noise,8.73,27.2
40.80072642175657,-73.87451149424129,Heat,6.63,26.4
40.82382855098743,-73.92850843051683,Noise,7.0,28.5
40.80925122158747,-73.8966881174604,Noise,10.22,28.7
40.83495553991615,-73.89196149329914,Heat,8.99,29.2
40.81014658026247,-73.92364615577496,Noise,8.69,29.2
40.82443080532942,-73.92157962417618,Heat,5.2,28.1
40.822141633603586,-73.90485314084103,Noise,10.8,28.5
40.81584666000237,-73.87202608527141,Noise,8.94,28.4
40.827104830543995,-73.89423744680595,Noise,7.83,28.0
40.82903078538862,-73.874018606704,Noise,10.98,28.5
40.82267751181278,-73.88173834506323,Noise,5.98,30.8
40.83033688948739,-73.90195710390668,Noise,9.91,27.6
40.83933668303972,-73.88291419304487,Asthma,13.1,29.5
40.81677089551603,-73.92892979296138,Noise,7.69,28.5
40.82058332207542,-73.92345136019406,Noise,7.26,28.3
40.80049879511765,-73.88023428310704,Noise,7.13,26.3
40.831841142252415,-73.88219097470049,Noise,11.22,30.5
40.82080920268184,-73.91604155548202,Heat,8.39,27.9
40.81631845721442,-73.89815382456406,Noise,8.98,26.7
40.80376287852357,-73.89363905075801,Asthma,7.99,29.4
40.83558625686702,-73.87793566277344,Asthma,20.63,32.7
40.81580028960162,-73.89381357055969,Noise,7.37,26.5
40.82730326392837,-73.90524570584358,Heat,11.38,30.2
40.80597496625472,-73.90754895739558,Heat,5.65,28.8
40.838461985181645,-73.9044470748176,Asthma,11.87,29.0
40.80713767047287,-73.89088413846521,Noise,10.05,29.9
40.80798167971598,-73.87795056209487,Noise,6.72,28.2
40.83435931442231,-73.90276618707543,Noise,11.84,28.3
40.83650330976568,-73.91512962622292,Asthma,10.13,27.6
40.80848589630093,-73.91580025822014,Noise,9.46,28.7
40.818792035527,-73.8852391431854,Noise,8.06,28.6
40.829339796182516,-73.88100587419457,Noise,8.7,28.7
40.83513462935243,-73.92368331520876,Heat,8.0,27.3
40.81516210780149,-73.9260064685827,Heat,8.59,28.2
40.820680779473975,-73.89433398017462,Noise,10.11,27.9
40.82966865642079,-73.92122960534844,Noise,8.31,26.5
40.82924543906611,-73.88052014857263,Heat,7.68,26.9
40.831318405201046,-73.91137991956457,Noise,9.35,28.8
40.82279735274566,-73.92136768402173,Noise,9.39,24.9
40.80418460387219,-73.87474177165076,Noise,8.98,28.2
40.836158931635126,-73.92006809663589,Heat,9.59,27.8
40.83462290157284,-73.91291679505973,Noise,7.94,29.8
40.83192389743274,-73.92078319628848,Noise,6.7,27.5
40.80399449908643,-73.92307059618008,Heat,6.7,28.8
40.80817589468325,-73.92873111901982,Noise,5.55,27.5
40.82974401460431,-73.92667627545015,Heat,8.4,28.2
40.80092560378328,-73.91952151174385,Noise,7.87,28.9
40.839168985348294,-73.92679708404238,Asthma,8.73,28.2
40.81508578721423,-73.89453137103335,Noise,3.57,29.2
40.828772501347636,-73.88915712839203,Heat,6.49,27.1
40.83550284353952,-73.90638217259009,Noise,10.3,28.8
40.815785195526004,-73.91092053418288,Noise,7.0,29.1
40.81276529954398,-73.89972842577868,Heat,8.54,28.8
40.824349645155934,-73.87749970346593,Noise,6.2,30.5
40.82323957494992,-73.87893210239068,Noise,10.33,27.2
40.81636559910499,-73.92739149627924,Noise,7.78,26.3
40.82407099023471,-73.91911009542422,Heat,8.44,26.8
40.83741525478266,-73.91579530773375,Noise,12.35,29.3
40.81870561026506,-73.91503674545007,Asthma,10.28,28.6
40.807869687230024,-73.89572604089544,Heat,7.54,28.1
40.81508823931532,-73.90502425445781,Noise,7.11,26.7
40.81576427930372,-73.92704475280435,Noise,7.51,28.9
40.80524434772105,-73.90758315169244,Noise,8.76,26.5
40.80651486002218,-73.89857482307694,Heat,7.84,29.4
40.82738248293575,-73.92389968582579,Noise,7.42,31.5
40.813579110168355,-73.8799924867727,Noise,10.21,28.5
40.838195935674236,-73.9268822880121,Heat,8.8,29.3
40.80974386981434,-73.87450948785892,Noise,11.45,27.4
40.80395698020419,-73.92405321150521,Heat,8.14,25.8
40.83014018252001,-73.87938550290414,Asthma,12.27,28.2
40.835241442076715,-73.87584081136434,Heat,19.39,30.4
40.81112453427486,-73.87122575916482,Noise,9.45,26.3
40.808083524065815,-73.8818784471836,Heat,6.91,30.1
40.807430645394845,-73.88323134755373,Heat,6.72,28.3
40.82088049205466,-73.89145100344027,Asthma,8.71,28.5
40.81873666564987,-73.88326021872531,Noise,9.5,27.7
40.81037759359418,-73.92192686749522,Heat,8.06,27.8
40.801806924679575,-73.89783591784315,Noise,6.07,29.2
40.81925965361305,-73.89914662778858,Noise,5.96,28.0
40.83837329390543,-73.87854567135265,Asthma,10.66,30.6
40.82610076803011,-73.9022320380644,Noise,5.38,27.8
40.81982026226515,-73.90689463023398,Noise,8.17,27.6
40.80442768296118,-73.89162620372578,Noise,9.69,26.3
40.810097451621985,-73.91401220094995,Heat,7.98,25.6
40.81179095798298,-73.92161389534277,Noise,4.61,27.7
40.830592142104294,-73.90132736355858,Heat,7.87,28.2
40.83506843189059,-73.9049866378843,Noise,8.31,26.9
40.83606567414266,-73.91604580356828,Noise,11.67,28.3
40.83938274433003,-73.9079492913931,Asthma,8.22,29.3
40.83929466732418,-73.90801645301043,Heat,9.74,26.6
40.838119965310725,-73.91035026613525,Noise,11.93,27.7
40.80287288562011,-73.90723215521639,Asthma,8.67,28.5
40.80551174143711,-73.88885539927264,Heat,8.85,28.5
40.81217866105904,-73.91218741152574,Noise,8.17,26.6
40.82211593016258,-73.87306852439708,Heat,8.74,28.4
40.80387911554822,-73.87501911882771,Heat,9.17,29.2
40.83383187831209,-73.901145374302,Heat,7.27,29.3
40.82467024716309,-73.91029832769972,Heat,9.33,27.9
40.82169457609209,-73.89787391261021,Noise,5.95,27.5
40.80661245293469,-73.87908637067359,Noise,8.49,27.2
40.810130218976006,-73.8908447595664,Noise,8.27,28.6
40.80641248099929,-73.88173649032318,Asthma,7.08,28.2
40.83407732631179,-73.89803666343606,Noise,8.68,29.2
40.823369114402446,-73.89202494224395,Heat,7.11,28.2
40.82940517710079,-73.91271066314906,Noise,6.44,29.0
40.8118413145164,-73.88590641026138,Heat,7.47,28.1
40.81485010548353,-73.91785572441246,Noise,6.34,28.9
40.81619419857706,-73.8883121122709,Heat,8.49,29.1
40.830400598869765,-73.87835685590045,Asthma,8.22,28.1
40.830894119506986,-73.92207382976191,Noise,9.13,25.9
40.80827254110056,-73.89313721556749,Asthma,6.23,29.9
40.83766155426953,-73.9242942551062,Heat,7.94,28.8
40.80482621349775,-73.88645706230372,Noise,7.06,25.9
40.83584488329695,-73.9249304068706,Noise,10.39,27.5
40.80401582582599,-73.87384361063796,Asthma,8.5,28.9
40.81058159244605,-73.92175552419774,Noise,7.68,27.7
40.83385914144272,-73.87246718524545,Heat,20.04,31.2
40.80717968289384,-73.8819469494349,Noise,4.84,29.7
40.816542717252396,-73.89437907973202,Noise,7.94,26.8
40.81799437199776,-73.88304255372223,Noise,11.01,27.1
40.80981035892093,-73.88229310966102,Noise,8.2,28.3
40.82840980805344,-73.87323837623096,Noise,10.0,29.5
40.83405338597609,-73.91479699876966,Noise,9.08,28.8
40.834983005594225,-73.8945954462785,Asthma,10.69,29.9
40.81357288582946,-73.92429704814614,Heat,5.0,28.2
40.821234015771516,-73.89303005799856,Asthma,5.49,28.6
40.80993625615462,-73.91972252175444,Noise,8.32,27.7
40.809791860062006,-73.89610296331166,Noise,6.93,28.1
40.806450162514075,-73.89565416915798,Noise,9.97,28.1
40.8376007604323,-73.90204089082113,Noise,9.19,29.2
40.83551955314422,-73.89864209346922,Noise,6.21,29.6
40.83109434853311,-73.8841645965996,Asthma,7.48,29.5
40.82070646085151,-73.88204531700929,Noise,3.92,28.1
40.81962431662048,-73.90047080706547,Noise,7.65,27.0
40.8211898266473,-73.89402439350864,Asthma,7.73,28.1
40.82146272054308,-73.8741258258586,Noise,7.53,28.1
40.817382523387906,-73.92281598468993,Heat,9.62,28.2
40.80527019331568,-73.922973786046,Noise,9.8,30.6
40.80502655411474,-73.92473745928537,Noise,7.74,27.4
40.83808998863383,-73.89052820289757,Asthma,10.83,30.9
40.81928123038345,-73.90488350195258,Asthma,8.93,29.3
40.83812822099621,-73.8835407150315,Asthma,17.82,31.3
40.8065430751084,-73.88972611520148,Asthma,8.46,30.8
40.822176662081596,-73.9099817345003,Noise,9.48,27.6
40.80830869013406,-73.87609800715832,Heat,6.25,28.4
40.810127384245064,-73.88424807117576,Heat,11.01,27.0
40.801202183150444,-73.91376790354539,Noise,6.56,27.6
40.804758132429605,-73.90814847893368,Noise,9.12,28.3
40.83667393630517,-73.91113360118776,Noise,6.25,29.5
40.81286131965929,-73.9205433010825,Noise,6.6,28.4
40.824325168476584,-73.92113299764748,Heat,10.28,29.5
40.818600565279574,-73.87383235219745,Noise,7.68,28.0
40.81601804980981,-73.90372575776809,Asthma,9.26,27.6
40.821275443653846,-73.90700081063336,Noise,8.36,31.3
40.80748955778461,-73.88621885747936,Noise,7.84,28.5
40.839544155940786,-73.89682041608484,Heat,15.4,29.3
40.83273231474816,-73.8738316007897,Heat,15.05,30.0
40.82966458530926,-73.88318191036544,Noise,6.26,27.5
40.81875037188056,-73.90123782615254,Heat,6.8,29.1
40.80611508488505,-73.90741843159115,Noise,8.83,27.6
40.83682663433095,-73.87080210730454,Noise,12.02,29.7
40.81365548269527,-73.88693438583978,Noise,5.65,27.9
40.802004267587876,-73.87292832039978,Noise,6.91,28.9
40.81369614707243,-73.92289128536699,Asthma,7.13,27.0
40.83177828121984,-73.87896797924856,Heat,10.38,28.1
40.82490834979953,-73.89177556696053,Asthma,6.01,28.4
40.830033543389796,-73.9226846992999,Heat,7.1,28.8
40.8317454153545,-73.89470452000185,Heat,7.35,28.7
40.80847818444322,-73.88883421809368,Noise,9.16,27.0
40.83695133264373,-73.92926183884668,Asthma,9.78,29.2
40.817519584116816,-73.9027409222895,Heat,7.78,27.1
40.82556054597057,-73.88047602932822,Asthma,7.71,27.6
40.80009235090347,-73.91227845847936,Noise,8.21,26.9
40.83973473993645,-73.90248711509209,Heat,10.19,31.1
40.81123585543857,-73.90346115237593,Asthma,6.28,28.8
40.802482524261606,-73.91188435651345,Asthma,6.59,28.7
40.81833048166146,-73.87489348626907,Noise,7.1,29.6
40.80516120228728,-73.88312235787411,Heat,6.26,31.4
40.8060930684063,-73.92336469534024,Noise,8.24,25.9
40.82529131252121,-73.87017792052976,Heat,10.08,27.7
40.81571709566281,-73.87724799854153,Noise,5.64,27.3
40.836874098006206,-73.91296549372817,Heat,8.83,27.5
40.812766259784325,-73.87978620522036,Noise,7.67,26.7
40.82904720513536,-73.92361482808772,Asthma,8.55,27.7
40.81844397720619,-73.87005371617155,Noise,8.08,26.7
40.82639805204517,-73.8900589158336,Noise,5.97,28.5
40.82398781426864,-73.89099249906647,Noise,6.17,28.1
40.81891135891036,-73.92457355638096,Noise,8.04,28.6
40.83800244378498,-73.8761779960662,Asthma,13.86,30.5
40.8137085457102,-73.92826002980775,Noise,4.68,28.7
40.80708942004997,-73.91555031651754,Noise,8.52,27.6
40.82712376243519,-73.92141868749,Heat,9.8,30.6
40.833840302452316,-73.88339392355847,Heat,11.63,30.0
40.80161014959759,-73.91810774636723,Noise,8.83,25.8
40.81798530753691,-73.87536170637215,Noise,6.99,26.9
40.8356995075875,-73.89062385764035,Heat,10.57,27.2
40.82998474475691,-73.92783023737033,Noise,5.61,28.1
40.83967230865991,-73.92967420995228,Noise,5.94,28.7
40.82125655246389,-73.92690052497915,Heat,9.42,27.4
40.826399828752045,-73.89364448934114,Heat,6.61,30.5
40.81209921124552,-73.88191109134844,Asthma,7.32,28.7
40.837901423986644,-73.91568683076237,Noise,6.96,29.5
40.81465341954226,-73.87903546942462,Noise,5.89,26.9
40.829540428507464,-73.92656608359081,Noise,7.78,26.9
40.81612560816476,-73.8819421687815,Heat,6.92,28.1
40.82247275720252,-73.87433227418967,Heat,8.8,28.4
40.82879130140086,-73.88367349605375,Noise,9.33,26.2
40.820357366070056,-73.88811275296129,Heat,8.5,27.8
40.83628345307638,-73.87972118688069,Asthma,19.48,31.8
40.81677203951711,-73.92759092202718,Noise,10.37,27.7
40.825882871925735,-73.91789307335686,Heat,6.41,27.0
40.813694497332,-73.92250457924166,Heat,7.92,27.4
40.81632626672924,-73.89972814058842,Noise,9.7,27.8
40.817602004329345,-73.88528871230028,Noise,9.91,28.1
40.80503228073249,-73.89219928932542,Heat,5.87,28.7
40.80366894716236,-73.87893213401429,Noise,7.53,29.3
40.82669959692587,-73.92068722045354,Noise,10.05,27.7
40.82622070953372,-73.8859227344839,Noise,8.98,27.6
40.82651638856841,-73.91841751054787,Noise,8.31,28.6
40.80079065781371,-73.91375447492094,Noise,7.67,28.7
40.81306187370687,-73.88740571816312,Noise,7.43,27.5
40.80791239389037,-73.87118771290608,Noise,8.44,29.0
40.83112605690176,-73.89330738364139,Noise,8.06,29.5
40.83442521605585,-73.92672998110054,Heat,8.18,29.8
40.80986721508904,-73.89302146180435,Asthma,8.12,30.1
40.82671396635392,-73.92745896690519,Noise,7.0,27.0
40.80517451213833,-73.876951257318,Asthma,8.8,28.0
40.81100610102407,-73.88742530289397,Noise,12.37,28.0
40.80554617984934,-73.91961232921466,Noise,5.33,27.9
40.811340830663966,-73.92449673965055,Noise,8.49,27.2
40.82698946189397,-73.91898800626718,Asthma,6.88,26.2
40.83641307640741,-73.87119836922675,Heat,13.0,29.9
40.808100896316965,-73.9024863614525,Noise,8.07,27.1
40.82168316139803,-73.88295514309952,Asthma,9.2,28.2
40.82805564404974,-73.89181549947354,Heat,9.96,27.2
40.83811689873943,-73.89565521100249,Asthma,11.93,28.3
40.82440241931549,-73.9212921847201,Heat,9.7,28.3
40.81020427724109,-73.87323853278652,Heat,4.49,28.2
40.82501912627656,-73.91191944204913,Heat,10.4,28.7
40.81281964646712,-73.89531896705155,Noise,8.56,30.6
40.83904513562767,-73.88801344332467,Asthma,21.22,32.2
40.815987045406544,-73.89104601068529,Heat,6.17,28.6
40.82741710883044,-73.87356433541828,Asthma,8.07,27.5
40.80092910329387,-73.9210936606048,Noise,8.22,26.5
40.81600245784539,-73.8994988356932,Heat,7.98,29.9
40.8350043045329,-73.90575793655556,Noise,8.95,27.3
40.824409097777334,-73.90154987623104,Heat,9.64,26.8
40.81775771545584,-73.92284694842814,Asthma,5.35,28.0
40.83743749997743,-73.92195432340765,Noise,10.19,28.4
40.83415937504589,-73.91331546725313,Asthma,8.3,27.2
40.81288862695292,-73.91171772377436,Asthma,7.69,27.6
40.821781936081656,-73.90432580717912,Asthma,5.8,29.5
40.8195929702437,-73.8933407471778,Noise,8.76,27.1
